video_no,frame,timestamp_ms,good,x0,y0,z0,visibility0,x1,y1,z1,visibility1,x2,y2,z2,visibility2,x3,y3,z3,visibility3,x4,y4,z4,visibility4,x5,y5,z5,visibility5,x6,y6,z6,visibility6,x7,y7,z7,visibility7,x8,y8,z8,visibility8,x9,y9,z9,visibility9,x10,y10,z10,visibility10,x11,y11,z11,visibility11,x12,y12,z12,visibility12,x13,y13,z13,visibility13,x14,y14,z14,visibility14,x15,y15,z15,visibility15,x16,y16,z16,visibility16,x17,y17,z17,visibility17,x18,y18,z18,visibility18,x19,y19,z19,visibility19,x20,y20,z20,visibility20,x21,y21,z21,visibility21,x22,y22,z22,visibility22,x23,y23,z23,visibility23,x24,y24,z24,visibility24,x25,y25,z25,visibility25,x26,y26,z26,visibility26,x27,y27,z27,visibility27,x28,y28,z28,visibility28,x29,y29,z29,visibility29,x30,y30,z30,visibility30,x31,y31,z31,visibility31,x32,y32,z32,visibility32
IMG_9687 2,22,723,bad,0.4686394929885864,0.43964752554893494,-0.1556713879108429,0.9997805953025818,0.4764898121356964,0.43261924386024475,-0.14944034814834595,0.999812126159668,0.48103976249694824,0.4322839677333832,-0.14950768649578094,0.9997963905334473,0.48549512028694153,0.4320167303085327,-0.14963118731975555,0.9998124837875366,0.4654906392097473,0.43355825543403625,-0.12399126589298248,0.9997105598449707,0.46236199140548706,0.43378952145576477,-0.12397576868534088,0.9995884299278259,0.4586687684059143,0.4340023398399353,-0.12397938221693039,0.9995849132537842,0.4945962429046631,0.43467801809310913,-0.045244667679071426,0.9998452663421631,0.4546193480491638,0.43631741404533386,0.0584607869386673,0.9995841383934021,0.4789051115512848,0.4458369016647339,-0.11807536333799362,0.9997311234474182,0.4642135798931122,0.44659459590911865,-0.08505495637655258,0.9995357990264893,0.5304754972457886,0.4748417139053345,-0.06415142118930817,0.999591588973999,0.4395456910133362,0.47584283351898193,0.1956961452960968,0.9984301328659058,0.49243423342704773,0.5038174390792847,-0.25703489780426025,0.9433566927909851,0.38791757822036743,0.4983639419078827,0.06580613553524017,0.8576961755752563,0.4809233546257019,0.4459206461906433,-0.35004469752311707,0.9406445622444153,0.42983683943748474,0.4499179720878601,-0.16104397177696228,0.8605359792709351,0.4812849164009094,0.4323253035545349,-0.3922634720802307,0.9167373180389404,0.4384046196937561,0.4379134476184845,-0.20268215239048004,0.7661165595054626,0.4847431182861328,0.43014538288116455,-0.3865913450717926,0.911377489566803,0.44172176718711853,0.4374587833881378,-0.17608337104320526,0.7433210015296936,0.48587554693222046,0.4344150125980377,-0.350263386964798,0.8788057565689087,0.4413004219532013,0.44219815731048584,-0.16215865314006805,0.7154003381729126,0.5033708810806274,0.5817276835441589,-0.10634657740592957,0.9998340010643005,0.4459003806114197,0.5829489827156067,0.10655072331428528,0.9995033740997314,0.4922417104244232,0.6737115383148193,-0.21914367377758026,0.9876343607902527,0.4628385603427887,0.6720225811004639,0.17431889474391937,0.9024390578269958,0.5015250444412231,0.7717198729515076,-0.2261786013841629,0.9904178977012634,0.47664394974708557,0.7533448934555054,0.35703468322753906,0.9278814792633057,0.502993643283844,0.7867411971092224,-0.23739497363567352,0.8882893919944763,0.48751023411750793,0.7635731101036072,0.3650607168674469,0.7952852845191956,0.4796498715877533,0.7957006692886353,-0.44805583357810974,0.9856413006782532,0.424211710691452,0.7730967402458191,0.22755323350429535,0.9406915307044983
IMG_9687 2,23,756,bad,0.46459004282951355,0.44032296538352966,-0.15662994980812073,0.9997715353965759,0.4730820059776306,0.43294379115104675,-0.1556045264005661,0.9998046159744263,0.4775523543357849,0.432465136051178,-0.15566420555114746,0.9997901916503906,0.4818691611289978,0.43204355239868164,-0.15579406917095184,0.9998074769973755,0.4629005193710327,0.43399691581726074,-0.12669485807418823,0.9996961355209351,0.4602597951889038,0.43420127034187317,-0.1266791969537735,0.9995554089546204,0.45720717310905457,0.43432188034057617,-0.12667112052440643,0.9995614886283875,0.49290692806243896,0.43475836515426636,-0.07311993837356567,0.9998359680175781,0.4551039934158325,0.4363866448402405,0.051882993429899216,0.9995412826538086,0.4757853150367737,0.4460223615169525,-0.12436039000749588,0.9997076988220215,0.46244487166404724,0.4471054971218109,-0.08581404387950897,0.9995076656341553,0.5313943028450012,0.47493359446525574,-0.08425505459308624,0.9996106028556824,0.4409833252429962,0.4759034216403961,0.19056127965450287,0.9983788132667542,0.49021148681640625,0.5035461783409119,-0.2550874948501587,0.9453912377357483,0.3880780041217804,0.4966927468776703,0.1159789189696312,0.8523634672164917,0.47602352499961853,0.4408014416694641,-0.3292241394519806,0.9400915503501892,0.4297727644443512,0.4476461708545685,-0.049235403537750244,0.8430292010307312,0.4788683354854584,0.4289010167121887,-0.3694249987602234,0.9156497716903687,0.43848535418510437,0.43610113859176636,-0.08265631645917892,0.7415079474449158,0.48369213938713074,0.4273872375488281,-0.363884299993515,0.9101850986480713,0.44246867299079895,0.4357373118400574,-0.057420652359724045,0.717656672000885,0.4845636487007141,0.43115219473838806,-0.32907459139823914,0.875917375087738,0.4418465793132782,0.43935728073120117,-0.04928784817457199,0.6904762387275696,0.504126787185669,0.5815394520759583,-0.10989507287740707,0.9998194575309753,0.4458823502063751,0.5826672315597534,0.11011990159749985,0.9994490146636963,0.49235591292381287,0.6736584901809692,-0.2372855544090271,0.9871988296508789,0.4628189504146576,0.6718992590904236,0.17714078724384308,0.8960629105567932,0.5022550821304321,0.7718276977539062,-0.25147363543510437,0.9907146096229553,0.47697481513023376,0.7533607482910156,0.35758188366889954,0.9274315237998962,0.5050064921379089,0.7869240641593933,-0.26285693049430847,0.8928022980690002,0.4879053235054016,0.763567328453064,0.36650601029396057,0.8007332682609558,0.48009252548217773,0.7958827614784241,-0.4754100739955902,0.9861327409744263,0.4235568046569824,0.7730699777603149,0.227727010846138,0.9414499998092651
IMG_9687 2,24,789,bad,0.46288010478019714,0.44208693504333496,-0.19389502704143524,0.9997624754905701,0.4720779061317444,0.4341352581977844,-0.19150377810001373,0.9997971057891846,0.4765998125076294,0.43347570300102234,-0.1915677785873413,0.999785304069519,0.48094749450683594,0.43284302949905396,-0.19168990850448608,0.9998022317886353,0.4614769518375397,0.4353482723236084,-0.16551809012889862,0.9996824860572815,0.4588058888912201,0.43550607562065125,-0.1654944270849228,0.9995274543762207,0.45579957962036133,0.43549448251724243,-0.1654813289642334,0.9995316863059998,0.49187248945236206,0.43480032682418823,-0.10312948375940323,0.9998306632041931,0.45507580041885376,0.43657559156417847,0.014025401324033737,0.9994974732398987,0.4741149842739105,0.4470987021923065,-0.15679891407489777,0.9996944069862366,0.46095016598701477,0.4483325183391571,-0.12231987714767456,0.999481737613678,0.5323657989501953,0.47501224279403687,-0.11118409037590027,0.9996283054351807,0.44070208072662354,0.47521981596946716,0.16036449372768402,0.9983081221580505,0.48679521679878235,0.4956364929676056,-0.30712148547172546,0.9480100870132446,0.38819053769111633,0.4967001974582672,0.06426732987165451,0.8463756442070007,0.47254765033721924,0.4372616708278656,-0.4090908169746399,0.9404587149620056,0.4283446669578552,0.447724312543869,-0.15209797024726868,0.8253108263015747,0.47077319025993347,0.42600131034851074,-0.45285657048225403,0.9154970645904541,0.43783488869667053,0.43543508648872375,-0.20634464919567108,0.7183193564414978,0.47653821110725403,0.4244084358215332,-0.4395645260810852,0.9098751544952393,0.4410665035247803,0.4352675676345825,-0.19742052257061005,0.6932976841926575,0.47808000445365906,0.42826053500175476,-0.40572264790534973,0.8740848302841187,0.4404904842376709,0.4391937553882599,-0.16044515371322632,0.6660472750663757,0.5050389766693115,0.581508219242096,-0.10775309056043625,0.99981290102005,0.4458286166191101,0.5826241970062256,0.10794863849878311,0.9994121789932251,0.49250268936157227,0.6736726760864258,-0.23123957216739655,0.98726886510849,0.46253231167793274,0.671549379825592,0.1991112232208252,0.8938537836074829,0.5022515058517456,0.7720470428466797,-0.24236167967319489,0.9911251664161682,0.4771164357662201,0.7533872127532959,0.3999013900756836,0.9281196594238281,0.5049669146537781,0.7869951128959656,-0.2537189722061157,0.8982088565826416,0.4884395897388458,0.7636337876319885,0.4113783836364746,0.8064311742782593,0.483510285615921,0.79616379737854,-0.4645928144454956,0.9867455363273621,0.4238080084323883,0.7730704545974731,0.27472564578056335,0.9426829814910889
IMG_9687 2,25,822,bad,0.46361997723579407,0.4428974986076355,-0.14461539685726166,0.999778687953949,0.47321659326553345,0.4352758824825287,-0.13654227554798126,0.9998100399971008,0.47782179713249207,0.43461647629737854,-0.1365603506565094,0.9997988343238831,0.48224934935569763,0.43396031856536865,-0.1366180181503296,0.9998143315315247,0.46222829818725586,0.4365662634372711,-0.11774405092000961,0.9997044205665588,0.4594470262527466,0.4367902874946594,-0.11773741990327835,0.9995598196983337,0.456277996301651,0.4368059039115906,-0.1177634596824646,0.9995651245117188,0.492757111787796,0.43551385402679443,-0.0385914072394371,0.9998397827148438,0.455698162317276,0.4381144344806671,0.04799896478652954,0.999530017375946,0.47513940930366516,0.447970986366272,-0.10299874097108841,0.9997088313102722,0.46150752902030945,0.44936248660087585,-0.07847817242145538,0.9995098114013672,0.5343236327171326,0.47523829340934753,-0.04621237888932228,0.9996469020843506,0.4406050145626068,0.47464996576309204,0.15652693808078766,0.9983963370323181,0.48724257946014404,0.49319496750831604,-0.25719451904296875,0.9495439529418945,0.38854196667671204,0.4967268109321594,-0.07764547318220139,0.8513475060462952,0.4718703329563141,0.436884343624115,-0.3829227685928345,0.9423597455024719,0.4284335672855377,0.4477170705795288,-0.38377776741981506,0.8294627666473389,0.46784815192222595,0.4258705973625183,-0.4249410629272461,0.9176501035690308,0.4377797544002533,0.43546566367149353,-0.4417092800140381,0.7210915684700012,0.47228267788887024,0.42362070083618164,-0.40985575318336487,0.9119849801063538,0.4409404695034027,0.4352751076221466,-0.4114556610584259,0.6954131722450256,0.47440004348754883,0.42754927277565,-0.3797174394130707,0.8766404986381531,0.4405197203159332,0.4392367899417877,-0.3843575716018677,0.6676279902458191,0.5059759020805359,0.5814060568809509,-0.0988299548625946,0.999819815158844,0.44557538628578186,0.5824557542800903,0.09884675592184067,0.9994374513626099,0.49293234944343567,0.6732589602470398,-0.21398118138313293,0.9877660274505615,0.46226224303245544,0.6713114380836487,0.1931891143321991,0.8964985609054565,0.5023598074913025,0.7723446488380432,-0.2376715987920761,0.9915127754211426,0.47692713141441345,0.7534343004226685,0.3710673451423645,0.9311051964759827,0.5049977898597717,0.7870199084281921,-0.25065964460372925,0.9019279479980469,0.4882459342479706,0.7637530565261841,0.380291610956192,0.812997579574585,0.4825882613658905,0.7961914539337158,-0.45501914620399475,0.9874334931373596,0.4236675500869751,0.7733322381973267,0.24947914481163025,0.9453970789909363
IMG_9687 2,26,855,bad,0.4686485826969147,0.4429164528846741,-0.1383059173822403,0.9997901916503906,0.47728046774864197,0.43545302748680115,-0.12711866199970245,0.9998183846473694,0.48176151514053345,0.43491095304489136,-0.127155601978302,0.9998070597648621,0.48613858222961426,0.4343905448913574,-0.12721459567546844,0.9998220801353455,0.4656377136707306,0.4366671144962311,-0.11164914071559906,0.9997206926345825,0.46243324875831604,0.43694552779197693,-0.11164575070142746,0.9995834231376648,0.4589454233646393,0.43729695677757263,-0.11169176548719406,0.9995911121368408,0.4952719807624817,0.4362106919288635,-0.022398008033633232,0.9998424649238586,0.4574812054634094,0.43974924087524414,0.049479108303785324,0.9995551705360413,0.47986501455307007,0.4483308792114258,-0.09500711411237717,0.9997169375419617,0.4649398922920227,0.44964319467544556,-0.07477953284978867,0.9995318651199341,0.5368359088897705,0.47581160068511963,-0.030514897778630257,0.999657154083252,0.4403834044933319,0.4753711223602295,0.13640788197517395,0.9984862804412842,0.4907473623752594,0.48768511414527893,-0.25717225670814514,0.9493080973625183,0.3905184864997864,0.49742206931114197,-0.10964537411928177,0.8564831614494324,0.47193557024002075,0.4366271495819092,-0.4304618239402771,0.9432192444801331,0.4284936487674713,0.4493837356567383,-0.4218977987766266,0.8349798321723938,0.4677860736846924,0.4255657196044922,-0.4821806848049164,0.9188151359558105,0.43783342838287354,0.4399624168872833,-0.48092910647392273,0.7275505065917969,0.47189295291900635,0.4231463670730591,-0.47042545676231384,0.9130522012710571,0.44094571471214294,0.4379754066467285,-0.4566343426704407,0.7018237709999084,0.4738231599330902,0.4269702136516571,-0.4307401180267334,0.8780413269996643,0.44053569436073303,0.44145214557647705,-0.424256831407547,0.6736717820167542,0.5067894458770752,0.5816097259521484,-0.07822541892528534,0.9998267292976379,0.44547244906425476,0.5826271772384644,0.07822324335575104,0.9994629621505737,0.49458086490631104,0.6735547780990601,-0.17932924628257751,0.9881043434143066,0.462155818939209,0.671149730682373,0.19195295870304108,0.9009285569190979,0.5023248195648193,0.7723932862281799,-0.19124270975589752,0.9915818572044373,0.47610506415367126,0.7533981204032898,0.37750443816185,0.932930052280426,0.5038726329803467,0.7870131731033325,-0.20321093499660492,0.9028774499893188,0.48660096526145935,0.7631861567497253,0.38919028639793396,0.8137259483337402,0.4899885952472687,0.7972975969314575,-0.4094093143939972,0.98768150806427,0.4245637059211731,0.7732765674591064,0.2574067711830139,0.9467443823814392
IMG_9687 2,27,888,bad,0.47003883123397827,0.4443819224834442,-0.13686293363571167,0.9997916221618652,0.4781990349292755,0.43727484345436096,-0.1282263547182083,0.9998178482055664,0.48243895173072815,0.4363328516483307,-0.1282781958580017,0.999805748462677,0.48661866784095764,0.4359065294265747,-0.1283467411994934,0.9998201727867126,0.46709489822387695,0.4385679364204407,-0.11186254024505615,0.9997227191925049,0.4639059901237488,0.43909481167793274,-0.11186059564352036,0.9995862245559692,0.46016061305999756,0.4395751655101776,-0.11192521452903748,0.9995971918106079,0.4957399070262909,0.4379357397556305,-0.026240110397338867,0.9998353123664856,0.4581676423549652,0.4427213966846466,0.048292603343725204,0.9995610117912292,0.480851411819458,0.4496440589427948,-0.09558223932981491,0.9997168183326721,0.46638989448547363,0.4512665271759033,-0.0742422342300415,0.999535858631134,0.5377891063690186,0.47667771577835083,-0.02974921651184559,0.9996688961982727,0.44021642208099365,0.4775526225566864,0.11312247067689896,0.9985678791999817,0.49510055780410767,0.48855671286582947,-0.26433101296424866,0.9481185674667358,0.39562085270881653,0.49764373898506165,-0.1313570886850357,0.8592798113822937,0.47362369298934937,0.43755677342414856,-0.4698583781719208,0.9446296691894531,0.42851385474205017,0.4505580961704254,-0.464790016412735,0.8433983325958252,0.4687863290309906,0.42605045437812805,-0.5230305194854736,0.9210888743400574,0.43667200207710266,0.4407845437526703,-0.5251725316047668,0.7406456470489502,0.4728604555130005,0.42359378933906555,-0.5092065334320068,0.9153653979301453,0.4401250183582306,0.4389899969100952,-0.5088229179382324,0.715804934501648,0.47427448630332947,0.4274081587791443,-0.46937721967697144,0.8808789253234863,0.44024723768234253,0.4419598877429962,-0.4699021279811859,0.6877534985542297,0.5071868300437927,0.5824313163757324,-0.0684429407119751,0.9998372197151184,0.44498443603515625,0.5833056569099426,0.06851672381162643,0.9994950294494629,0.49539974331855774,0.6740880608558655,-0.17395970225334167,0.9884329438209534,0.46194005012512207,0.6711452603340149,0.18782025575637817,0.9041118025779724,0.5021868944168091,0.7723976373672485,-0.1968698501586914,0.9915430545806885,0.47560006380081177,0.7515218257904053,0.4159219264984131,0.9312291741371155,0.502948522567749,0.7869983315467834,-0.20904755592346191,0.9032645225524902,0.4861191213130951,0.7606998085975647,0.43334105610847473,0.8074665069580078,0.493352472782135,0.7979514002799988,-0.4147081673145294,0.9877115488052368,0.42810148000717163,0.7719733715057373,0.31432434916496277,0.9454519748687744
IMG_9687 2,28,921,bad,0.470023512840271,0.4453847408294678,-0.12076584249734879,0.9997968673706055,0.47837117314338684,0.4385540783405304,-0.10821805149316788,0.9998209476470947,0.4826262295246124,0.4379926323890686,-0.10826674103736877,0.9998080134391785,0.48676803708076477,0.4376964271068573,-0.10831151157617569,0.999821662902832,0.4670657515525818,0.43956056237220764,-0.0939255952835083,0.9997310042381287,0.46387389302253723,0.4400058388710022,-0.09392993152141571,0.9995997548103333,0.4600794017314911,0.440352201461792,-0.09401039034128189,0.9996123909950256,0.4957450032234192,0.43998274207115173,-0.003990636207163334,0.9998270273208618,0.456986665725708,0.4438847303390503,0.06276574730873108,0.99957275390625,0.4808219075202942,0.4513714015483856,-0.07824307680130005,0.9997164607048035,0.46577492356300354,0.452842652797699,-0.059295061975717545,0.9995386004447937,0.5379940867424011,0.47807130217552185,-0.011093645356595516,0.9996642470359802,0.43759363889694214,0.47849899530410767,0.11072217673063278,0.9986395835876465,0.5016219019889832,0.48944658041000366,-0.29302817583084106,0.9459318518638611,0.40093618631362915,0.4988090395927429,-0.14690755307674408,0.8640680909156799,0.4758734703063965,0.4380698502063751,-0.5520175695419312,0.9449397325515747,0.42871928215026855,0.4505409598350525,-0.4707180857658386,0.8540248274803162,0.47049957513809204,0.42639240622520447,-0.6142123341560364,0.9218257069587708,0.435935914516449,0.4406398832798004,-0.5320481657981873,0.7573880553245544,0.47364193201065063,0.42397958040237427,-0.5953080058097839,0.9159947633743286,0.43854057788848877,0.4388158917427063,-0.517356276512146,0.7338299751281738,0.47496309876441956,0.42783865332603455,-0.5517306923866272,0.8817434906959534,0.43927425146102905,0.44161057472229004,-0.47626596689224243,0.7065369486808777,0.5078590512275696,0.5834246277809143,-0.0643671452999115,0.9998481273651123,0.4443656802177429,0.5841034054756165,0.06440702080726624,0.9995295405387878,0.4963022768497467,0.6749833226203918,-0.1643706113100052,0.9887394905090332,0.46188509464263916,0.6713650226593018,0.1876932829618454,0.9079681038856506,0.5021340250968933,0.7722565531730652,-0.18497776985168457,0.9914871454238892,0.4738238453865051,0.7509135007858276,0.44905129075050354,0.9293025135993958,0.5005365014076233,0.7867000102996826,-0.19687366485595703,0.9032512307167053,0.483609676361084,0.7600584030151367,0.46917638182640076,0.7994356155395508,0.5008496642112732,0.798570454120636,-0.3992566466331482,0.987722635269165,0.42947396636009216,0.7714709639549255,0.3522031307220459,0.9437292218208313
IMG_9687 2,29,954,bad,0.47055909037590027,0.4480937123298645,-0.12193835526704788,0.9998046159744263,0.47917091846466064,0.4409669041633606,-0.10743307322263718,0.9998265504837036,0.48358842730522156,0.44055724143981934,-0.10749893635511398,0.9998139142990112,0.48780885338783264,0.4402543902397156,-0.10755161941051483,0.9998271465301514,0.46709248423576355,0.44248685240745544,-0.09400596469640732,0.9997411370277405,0.46381065249443054,0.4428974390029907,-0.09400372952222824,0.9996152520179749,0.4600246250629425,0.4431670010089874,-0.09408099204301834,0.9996269941329956,0.4962262809276581,0.4436933696269989,0.0004402069025672972,0.9998275637626648,0.455557256937027,0.44586265087127686,0.06379352509975433,0.9995807409286499,0.4810112714767456,0.4545975625514984,-0.07833119481801987,0.9997173547744751,0.4657568335533142,0.45593324303627014,-0.06037614494562149,0.9995319843292236,0.5386024713516235,0.48105955123901367,-0.015207688324153423,0.9996516704559326,0.4361571669578552,0.4808124005794525,0.1031203418970108,0.9986583590507507,0.5017247796058655,0.49295473098754883,-0.30374836921691895,0.9450231194496155,0.4076051115989685,0.5012506246566772,-0.1667405515909195,0.8626376390457153,0.4764464795589447,0.4386969208717346,-0.5452066659927368,0.9451889991760254,0.4328814744949341,0.45056235790252686,-0.49088525772094727,0.8604516983032227,0.4720664918422699,0.4265762269496918,-0.6039256453514099,0.9224440455436707,0.4368550479412079,0.4401562511920929,-0.552390456199646,0.7683696150779724,0.4744940996170044,0.42468249797821045,-0.5882099866867065,0.9166435599327087,0.4388306140899658,0.43826353549957275,-0.5391976237297058,0.7457042336463928,0.47588708996772766,0.4285071790218353,-0.5458461046218872,0.8829531073570251,0.43982070684432983,0.44129735231399536,-0.4980334937572479,0.71868497133255,0.5079752206802368,0.5856671333312988,-0.06472961604595184,0.9998562932014465,0.4439542293548584,0.5859087705612183,0.06474456936120987,0.9995572566986084,0.4968297779560089,0.6757925152778625,-0.16469405591487885,0.9889859557151794,0.461872398853302,0.6723278164863586,0.1880597621202469,0.9115387797355652,0.5022500157356262,0.7722561955451965,-0.17408104240894318,0.9914392232894897,0.47323113679885864,0.7511882185935974,0.42767077684402466,0.9299343824386597,0.5004032850265503,0.7866218090057373,-0.18521970510482788,0.9018024802207947,0.4826216995716095,0.7605161666870117,0.44380617141723633,0.7963914275169373,0.500914990901947,0.7986431121826172,-0.3862059712409973,0.9877266883850098,0.4293639659881592,0.7715967297554016,0.31761687994003296,0.9442272782325745
IMG_9687 2,30,987,bad,0.4705491364002228,0.45188841223716736,-0.13879656791687012,0.999811053276062,0.4791570007801056,0.4451124370098114,-0.1194862648844719,0.9998309016227722,0.4835801422595978,0.4447142779827118,-0.11957479268312454,0.9998190402984619,0.48780229687690735,0.4443313181400299,-0.11960475891828537,0.9998312592506409,0.4669477045536041,0.4461950659751892,-0.11179816722869873,0.9997485280036926,0.46342989802360535,0.4465455710887909,-0.11178764700889587,0.9996270537376404,0.45929792523384094,0.44666239619255066,-0.11188099533319473,0.9996356964111328,0.49619603157043457,0.4472598135471344,-0.00582640478387475,0.9998292326927185,0.4534282088279724,0.45012807846069336,0.04325051233172417,0.9995854496955872,0.48084384202957153,0.4581201672554016,-0.0906161516904831,0.9997202754020691,0.4654235243797302,0.45966199040412903,-0.07921123504638672,0.9995301365852356,0.5385593175888062,0.48266276717185974,-0.016628416255116463,0.9996465444564819,0.43364936113357544,0.4839440882205963,0.07553500682115555,0.9986677169799805,0.5013553500175476,0.4941326379776001,-0.3187812566757202,0.9431955814361572,0.40912458300590515,0.5011424422264099,-0.20256651937961578,0.8623032569885254,0.4764048755168915,0.440428763628006,-0.5580974817276001,0.9449772238731384,0.43522217869758606,0.4505145251750946,-0.5240225195884705,0.8656908273696899,0.4723149538040161,0.4272705018520355,-0.6178005933761597,0.9226224422454834,0.43781155347824097,0.4400597810745239,-0.5860359072685242,0.7775260210037231,0.47454115748405457,0.42530563473701477,-0.6053212285041809,0.9168823957443237,0.4399814307689667,0.43780505657196045,-0.5726944804191589,0.7554877400398254,0.47592535614967346,0.42920348048210144,-0.5601532459259033,0.883579432964325,0.4413391649723053,0.44115686416625977,-0.5312288999557495,0.7288520336151123,0.5084691643714905,0.5893965363502502,-0.06110726669430733,0.999864399433136,0.4439031481742859,0.5895365476608276,0.06113109737634659,0.9995834827423096,0.49874821305274963,0.675896167755127,-0.15564492344856262,0.9892749786376953,0.4618516266345978,0.6725103259086609,0.19259636104106903,0.9150789976119995,0.5022546052932739,0.7722998261451721,-0.15606574714183807,0.9914552569389343,0.47319889068603516,0.7512298226356506,0.42805057764053345,0.9312471151351929,0.5002298951148987,0.7866748571395874,-0.16664625704288483,0.9024874567985535,0.48250269889831543,0.7605667114257812,0.4431754946708679,0.7958265542984009,0.502447783946991,0.7994112372398376,-0.3660605251789093,0.9878360629081726,0.4290246367454529,0.7718406915664673,0.3148598372936249,0.9450019001960754
IMG_9687 2,31,1020,bad,0.4705372154712677,0.4519798159599304,-0.1402997374534607,0.9998103976249695,0.47914236783981323,0.44565141201019287,-0.12209707498550415,0.9998283386230469,0.48364076018333435,0.44539952278137207,-0.12217825651168823,0.9998177886009216,0.488033652305603,0.44510936737060547,-0.12222367525100708,0.9998308420181274,0.466450572013855,0.4464418292045593,-0.11303362995386124,0.9997430443763733,0.4626829922199249,0.4467580020427704,-0.11300245672464371,0.9996197819709778,0.4584651589393616,0.4468272924423218,-0.11310815811157227,0.9996225237846375,0.49666720628738403,0.4485030174255371,-0.0040341997519135475,0.999824047088623,0.4519214630126953,0.45046675205230713,0.03954866901040077,0.999559760093689,0.48082393407821655,0.4579452574253082,-0.09212286025285721,0.9997068643569946,0.4651815891265869,0.459368497133255,-0.08316992968320847,0.9994899034500122,0.5383067727088928,0.48397350311279297,-0.017618302255868912,0.9996129870414734,0.4317810535430908,0.4852360486984253,0.057723913341760635,0.9985609650611877,0.49733033776283264,0.49458059668540955,-0.30695927143096924,0.9389727711677551,0.41768965125083923,0.5010585784912109,-0.21660302579402924,0.8541439175605774,0.47652846574783325,0.44055283069610596,-0.531813383102417,0.944380521774292,0.4399576783180237,0.45008885860443115,-0.5119050145149231,0.8667118549346924,0.4736906588077545,0.427395224571228,-0.590323805809021,0.9222918748855591,0.44186922907829285,0.4399186670780182,-0.5717629790306091,0.781994104385376,0.4769066572189331,0.42536136507987976,-0.5785956978797913,0.9166923761367798,0.44397929310798645,0.43744799494743347,-0.5614367723464966,0.7604877948760986,0.477138489484787,0.42929282784461975,-0.5342845320701599,0.8839908242225647,0.444853812456131,0.4406677186489105,-0.5199491381645203,0.7341991066932678,0.5087450742721558,0.5900058746337891,-0.04376908391714096,0.9998694062232971,0.4437078535556793,0.5910921096801758,0.04377163574099541,0.9996005296707153,0.5007358193397522,0.6752985715866089,-0.131099134683609,0.9893088936805725,0.4624699354171753,0.6726301908493042,0.15083858370780945,0.9188776612281799,0.5026331543922424,0.7721160054206848,-0.11988885700702667,0.9910772442817688,0.47354093194007874,0.7516762614250183,0.3634980320930481,0.9313718676567078,0.500175416469574,0.7861611247062683,-0.12928196787834167,0.8972789645195007,0.48258176445961,0.7614362835884094,0.3760560154914856,0.7852743864059448,0.5061761140823364,0.7993943691253662,-0.3235732614994049,0.9873371124267578,0.4337350130081177,0.7721811532974243,0.2426813542842865,0.9440164566040039
IMG_9687 2,32,1053,bad,0.4694807231426239,0.4527308940887451,-0.13307450711727142,0.9998183250427246,0.4778289794921875,0.4468754827976227,-0.11498979479074478,0.9998351335525513,0.48286619782447815,0.44660258293151855,-0.11509545147418976,0.9998258352279663,0.4876558184623718,0.4461997151374817,-0.11516605317592621,0.9998381733894348,0.4643993377685547,0.44756558537483215,-0.1059274896979332,0.9997525215148926,0.4605644941329956,0.44792473316192627,-0.10587625205516815,0.9996344447135925,0.4565444886684418,0.4480118155479431,-0.10596230626106262,0.9996337890625,0.4965313971042633,0.44895100593566895,0.003990069963037968,0.999832808971405,0.4504714012145996,0.4517732560634613,0.046368345618247986,0.9995753169059753,0.4801289737224579,0.45844075083732605,-0.08539383858442307,0.9997127652168274,0.4639849066734314,0.4599744379520416,-0.07495133578777313,0.9994951486587524,0.5377168655395508,0.48445478081703186,-0.011142210103571415,0.9996028542518616,0.4305804669857025,0.48678460717201233,0.0754266157746315,0.9985703229904175,0.4939126968383789,0.494505912065506,-0.2921500504016876,0.9343301057815552,0.4204217791557312,0.5010067224502563,-0.18948426842689514,0.8491352200508118,0.47652068734169006,0.44066283106803894,-0.5180314183235168,0.9430298805236816,0.44728073477745056,0.4480789303779602,-0.48498213291168213,0.8687904477119446,0.47505640983581543,0.42743200063705444,-0.5708456039428711,0.9214083552360535,0.4510827362537384,0.43804389238357544,-0.5447745323181152,0.7873640060424805,0.4794296324253082,0.4257579743862152,-0.5566966533660889,0.9159733057022095,0.45266595482826233,0.43577462434768677,-0.5336779952049255,0.7664483785629272,0.4788987338542938,0.4296458065509796,-0.5157875418663025,0.8837031722068787,0.45189014077186584,0.4395892918109894,-0.49268102645874023,0.7401877641677856,0.5088387727737427,0.5907593369483948,-0.04376610741019249,0.9998744130134583,0.4436519145965576,0.5922051072120667,0.04382988438010216,0.9996228218078613,0.5025677680969238,0.6750061511993408,-0.12981006503105164,0.9892827272415161,0.46260374784469604,0.6728776693344116,0.12259840965270996,0.9234148859977722,0.5032296180725098,0.7721554636955261,-0.10977645218372345,0.9905975461006165,0.47443220019340515,0.7532910704612732,0.29744577407836914,0.933195948600769,0.5002963542938232,0.786165714263916,-0.11849794536828995,0.8935369849205017,0.4827769994735718,0.7634536623954773,0.3055553734302521,0.782566487789154,0.5075966119766235,0.799963653087616,-0.30933091044425964,0.986759603023529,0.43363866209983826,0.7736371755599976,0.16732947528362274,0.9444528222084045
